,,,2020,2020,2020,2021,2021,2021,2022,2022,2022,2023,2023,2023
,,,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
,,,일   반,일   반,일   반,일   반,일   반,일   반,일   반,일   반,일   반,일   반,일   반,일   반
,,,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상
,,방이1동,267,199,68,276,207,69,370,269,101,395,288,107
,,방이2동,597,509,88,622,526,96,919,732,187,956,763,193
,,오륜동,259,172,87,293,203,90,302,213,89,296,207,89
,,오금동,900,686,214,941,738,203,"1,389","1,034",355,"1,447","1,084",363
,,송파1동,524,439,85,521,420,101,715,553,162,711,554,157
,,송파2동,309,229,80,325,241,84,427,325,102,420,312,108
,,석촌동,834,704,130,862,733,129,"1,224",977,247,"1,276","1,014",262
,,삼전동,694,575,119,726,585,141,"1,141",897,244,"1,164",908,256
,,가락본동,576,481,95,592,475,117,867,659,208,897,698,199
,,가락1동,395,347,48,426,369,57,464,376,88,478,381,97
,,가락2동,498,391,107,555,437,118,725,540,185,734,548,186
,,문정1동,353,285,68,383,316,67,504,401,103,511,406,105
,,문정2동,405,291,114,439,313,126,497,341,156,508,343,165
,,잠실본동,665,569,96,673,562,111,"1,017",827,190,"1,060",870,190
,,잠실4동,355,287,68,369,293,76,376,279,97,390,288,102
,,잠실6동,304,224,80,336,232,104,347,232,115,352,232,120
,,잠실7동,245,149,96,242,150,92,256,154,102,260,153,107
,,잠실2동,474,388,86,512,412,100,486,356,130,484,347,137
,,잠실3동,684,515,169,709,547,162,700,523,177,710,530,180
,,장지동,551,456,95,584,492,92,962,747,215,970,753,217
,,위례동,211,208,3,223,212,11,469,385,84,482,397,85
,강동구,소계,"10,174","8,441","1,733","10,946","9,198","1,748","11,659","9,699","1,960","12,402","10,150","2,252"
,,강일동,487,437,50,-,-,-,-,-,-,-,-,-
,,상일동,403,360,43,-,-,-,-,-,-,-,-,-
,,명일1동,509,389,120,561,438,123,618,491,127,650,513,137
,,명일2동,245,179,66,279,216,63,291,228,63,308,237,71
,,고덕1동,259,221,38,292,257,35,291,251,40,311,269,42
,,고덕2동,351,290,61,373,324,49,400,345,55,441,379,62
,,암사2동,338,272,66,379,308,71,408,314,94,418,313,105
,,암사3동,265,227,38,271,230,41,325,259,66,340,268,72
,,천호1동,864,722,142,860,718,142,914,762,152,975,803,172
,,천호3동,805,672,133,824,694,130,860,723,137,897,736,161
,,성내1동,411,330,81,454,369,85,470,375,95,491,390,101
,,성내2동,832,689,143,852,698,154,907,734,173,971,773,198
,,성내3동,574,478,96,642,520,122,657,531,126,724,570,154
,,둔촌1동,1,0,1,2,2,0,1,-,1,1,1,-
,,둔촌2동,620,505,115,601,494,107,634,523,111,695,558,137
,,암사1동,972,829,143,"1,036",885,151,"1,095",919,176,"1,168",970,198
,,천호2동,"1,061",884,177,"1,017",854,163,"1,086",899,187,"1,125",928,197
,,길동,"1,177",957,220,"1,260","1,042",218,"1,401","1,154",247,"1,523","1,236",287
,,강일동,-,-,-,538,506,32,585,547,38,642,577,65
,,상일1동,-,-,-,484,439,45,521,459,62,539,458,81
,,상일2동,-,-,-,221,204,17,195,185,10,183,171,12
